#
getPointsInRangeRegAxis
1784	19964	false
17220	1943
784	1959
10819	1976
16279	2063
13236	2115
16819	2243
6589	2380
11473	2388
15814	2419
3956	2503
18419	2564
8568	2678
8577	2694
16357	2725
17756	2828
6699	2840
143	2857
16013	2986
1608	3105
4405	3282
9957	3406
12402	3451
12030	3498
13492	3579
9001	3653
19200	3687
19047	3691
16326	3731
8278	3824
13807	4093
8689	4105
3370	4466
12415	4536
287	4574
3409	4652
11578	4739
13837	4757
9961	4800
15927	4802
9290	4854
4377	4915
13588	4934
1187	5384
3103	5415
16507	5654
7919	5758
15186	6029
19212	6038
8527	6139
11611	6215
18076	6570
17260	6593
14302	6609
16842	6637
1099	6738
7079	6817
11329	6871
5398	6884
6860	6930
8336	6931
19390	6956
18236	7029
1931	7046
1494	7114
6598	7117
3588	7150
3037	7152
10060	7257
19454	7625
18626	7649
17992	7736
7073	7951
17433	8109
446	8124
2955	8125
17202	8277
4503	8355
17581	8562
19798	8721
91	8787
7711	8990
11455	9188
908	9341
10726	9425
11604	9737
10702	9810
8482	10147
16290	10188
7881	10472
4112	10625
1460	10759
3008	10803
17511	10937
3522	10952
4248	11207
17448	11337
171	11356
17529	11549
12649	11570
1109	11626
15845	11689
3863	11747
4735	11766
3547	11797
14712	12004
7102	12072
8331	12088
3858	12177
15676	12266
3029	12314
4832	12728
8864	12760
17152	12874
2397	12889
5610	13053
13960	13206
6765	13384
275	13400
6581	13405
7078	13471
6221	13498
651	13528
17937	13751
8763	13800
10617	13856
5866	13885
18927	13906
8807	13997
17518	14021
10875	14066
2750	14073
3990	14077
15468	14191
7417	14210
9326	14412
9917	14431
4899	14439
1060	14795
9712	14997
10827	15036
18937	15047
16453	15143
823	15196
3116	15264
7337	15440
5097	15492
7338	15567
2916	15754
11625	15794
10378	15936
19776	16025
11966	16121
2630	16335
14909	16349
15747	16379
6464	16402
3009	16524
12908	16686
4960	16733
10898	16754
6069	16776
8722	16786
6302	17283
3501	17712
5014	17882
4084	17970
10590	18000
14523	18029
8187	18037
2033	18116
5153	18193
10248	18214
18470	18319
241	18441
17729	18448
17014	18500
8967	19614
16267	19683
15024	19799
6962	19856
#
getPointsInRangeOppAxis
13882	19067	true
15664	95
17748	941
13897	1307
17220	1943
16279	2063
16819	2243
15814	2419
18419	2564
16357	2725
17756	2828
16013	2986
19047	3691
16326	3731
15927	4802
16507	5654
15186	6029
18076	6570
17260	6593
14302	6609
16842	6637
18236	7029
18626	7649
17992	7736
17433	8109
17202	8277
17581	8562
16290	10188
17511	10937
17448	11337
17529	11549
15845	11689
14712	12004
15676	12266
17152	12874
13960	13206
17937	13751
18927	13906
17518	14021
15468	14191
18937	15047
16453	15143
14909	16349
15747	16379
14523	18029
18470	18319
17729	18448
17014	18500
16267	19683
15024	19799
#
getDensity

5.112426645848047E-7
#
getLargestAxis

0
#
getMedian
false
7711	8990
#
nearestPair

8568	2678
8577	2694
#
narrowRange
17	15644	false
#
getPointsInRangeRegAxis
13453	16836	false
7078	13471
6221	13498
651	13528
17937	13751
8763	13800
10617	13856
5866	13885
18927	13906
8807	13997
17518	14021
10875	14066
2750	14073
3990	14077
15468	14191
7417	14210
9326	14412
9917	14431
4899	14439
1060	14795
9712	14997
10827	15036
18937	15047
16453	15143
823	15196
3116	15264
7337	15440
5097	15492
7338	15567
#
getPointsInRangeOppAxis
8752	12870	false
91	8787
171	11356
908	9341
1109	11626
1460	10759
3008	10803
3029	12314
3522	10952
3547	11797
3858	12177
3863	11747
4112	10625
4248	11207
4735	11766
4832	12728
7102	12072
7711	8990
7881	10472
8331	12088
8482	10147
8864	12760
10702	9810
10726	9425
11455	9188
11604	9737
12649	11570
14712	12004
15676	12266
15845	11689
16290	10188
17448	11337
17511	10937
17529	11549
#
getDensity

5.387811751032941E-7
#
getLargestAxis

1
#
getMedian
false
6598	7117
#
nearestPair

8568	2678
8577	2694
