#
getPointsInRangeRegAxis
50349	50720	true
50369	48881
50394	74580
50588	58380
50589	75541
50718	9448
#
getPointsInRangeOppAxis
60143	63294	false
1825	60936
3514	62280
5244	62943
8172	60527
8300	61162
8798	61468
12817	61811
17921	60513
20422	61217
26342	60162
27840	61705
30953	61965
33192	62415
35052	62168
36304	60823
37968	60910
40230	61380
40233	62482
40950	61009
44648	61676
46308	61007
52946	60685
53337	61639
55090	62311
57564	60576
59553	63025
60875	61357
63764	62661
65834	62252
#
getDensity

1.2441128327136276E-7
#
getLargestAxis

1
#
getMedian
true
39279	2747
#
nearestPair

77285	4733
77368	4829
#
narrowRange
36780	48188	false
#
getPointsInRangeRegAxis
33719	46570	false
53623	36908
28079	37068
55154	37212
62518	37344
26617	37504
28957	37585
67433	37680
24635	37703
18602	37827
14519	38007
20745	38114
28462	38186
56939	38189
53301	38251
61442	38538
48915	38860
46541	38898
66646	38962
48699	38994
79450	39207
27547	39368
49819	39386
35653	39660
138	39746
63085	39756
15515	39936
37221	40019
9222	40129
45780	40185
79780	40280
11812	40337
3753	40360
38569	40472
41688	40615
42149	40642
7778	40732
30559	40835
20142	40967
31393	40995
47627	41002
3394	41004
5111	41022
66286	41150
5886	41161
52154	41182
3017	41204
33091	41581
5059	41769
69504	41997
42575	42185
54952	42263
8771	42405
38444	42491
41832	42748
10423	42783
22544	42844
73947	43002
52675	43055
75276	43056
69285	43088
32369	43093
65187	43316
2376	43530
58358	43536
47715	43561
7813	43567
63201	43776
79053	43958
36029	44116
9415	44120
4398	44180
40149	44233
38565	44295
57892	44369
64295	44614
56036	45021
73342	45049
5204	45188
57489	45292
73724	45447
30763	45520
45594	45598
62619	45608
79868	45793
54073	46001
141	46078
36279	46124
65645	46238
54227	46247
63304	46252
18067	46366
#
getPointsInRangeOppAxis
38707	44070	false
138	39746
2376	43530
3017	41204
3394	41004
3753	40360
5059	41769
5111	41022
5886	41161
7778	40732
7813	43567
8771	42405
9222	40129
10423	42783
11812	40337
15515	39936
20142	40967
22544	42844
27547	39368
30559	40835
31393	40995
32369	43093
33091	41581
35653	39660
37221	40019
38444	42491
38569	40472
41688	40615
41832	42748
42149	40642
42575	42185
45780	40185
46541	38898
47627	41002
47715	43561
48699	38994
48915	38860
49819	39386
52154	41182
52675	43055
54952	42263
58358	43536
63085	39756
63201	43776
65187	43316
66286	41150
66646	38962
69285	43088
69504	41997
73947	43002
75276	43056
79053	43958
79450	39207
79780	40280
#
getDensity

1.248325780572259E-7
#
getLargestAxis

1
#
getMedian
true
40149	44233
#
nearestPair

74220	47926
74429	48032
