#
getPointsInRangeRegAxis
369	8112	true
392	1055
400	5016
537	4315
751	9984
804	8809
875	3860
911	3463
1086	3064
1089	4439
1226	9219
1303	1552
1578	4229
1640	683
1750	3964
1793	5498
1819	1836
1827	2919
1861	6106
2026	5984
2105	2588
2134	9103
2287	7807
2446	5697
2494	2308
2499	5154
2501	3819
2525	5233
2645	6666
2740	3396
2879	9529
2880	536
2959	846
3131	3614
3136	1153
3188	8856
3389	7594
3430	8397
3627	5740
3842	73
3904	5419
3947	6605
4117	6393
4202	5633
4307	2456
4343	1899
4369	3401
4498	4875
4673	6386
4709	7354
4783	5554
4914	149
5053	4501
5275	8779
5309	3224
5352	4340
5478	9959
5777	1940
5917	9016
5960	1615
6154	2460
6371	245
6415	9239
6495	1166
6515	8689
6909	4613
6918	4701
6927	7285
7029	6890
7080	4686
7089	3538
7091	5790
7142	7327
7210	5863
7385	2473
7575	1159
7669	6703
7939	2574
8003	6327
#
getPointsInRangeOppAxis
637	2509	true
1640	683
1303	1552
1819	1836
2494	2308
2105	2588
1827	2919
1086	3064
911	3463
2501	3819
875	3860
1750	3964
1578	4229
1089	4439
2499	5154
1793	5498
2446	5697
2026	5984
1861	6106
2287	7807
804	8809
2134	9103
1226	9219
751	9984
#
getDensity

1.0404000013400352E-6
#
getLargestAxis

0
#
getMedian
true
4498	4875
#
narrowRange
1192	6935	false
#
getPointsInRangeRegAxis
1815	6049	false
1819	1836
4343	1899
5777	1940
355	2071
8530	2101
2494	2308
9246	2327
8213	2438
4307	2456
6154	2460
7385	2473
7939	2574
8578	2583
2105	2588
1827	2919
1086	3064
5309	3224
2740	3396
4369	3401
8381	3405
911	3463
7089	3538
8206	3613
3131	3614
8517	3729
2501	3819
875	3860
1750	3964
1578	4229
9436	4252
537	4315
5352	4340
1089	4439
5053	4501
6909	4613
7080	4686
6918	4701
4498	4875
8313	4900
400	5016
2499	5154
2525	5233
9420	5387
8279	5418
3904	5419
1793	5498
4783	5554
4202	5633
2446	5697
3627	5740
7091	5790
7210	5863
2026	5984
#
getPointsInRangeOppAxis
4733	7070	false
400	5016
1793	5498
1861	6106
2026	5984
2446	5697
2499	5154
2525	5233
2645	6666
3627	5740
3904	5419
3947	6605
4117	6393
4202	5633
4498	4875
4673	6386
4783	5554
7029	6890
7091	5790
7210	5863
7669	6703
8003	6327
8279	5418
8313	4900
9124	6725
9420	5387
#
getDensity

1.2391231674702793E-6
#
getLargestAxis

1
#
getMedian
true
4369	3401
